text,label
headache chest pain dizziness loss of balance lack of concentration,24
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue yellowish skin nausea loss of appetite yellowing of eyes,21
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
joint pain yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
itching skin rash burning micturition spotting urination,14
constipation pain during bowel movements pain in anal region irritation in anus,13
vomiting headache weakness of one body side altered sensorium,33
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
headache chest pain dizziness loss of balance lack of concentration,24
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
chills high fever sweating headache nausea diarrhoea muscle pain,30
itching skin rash nodal skin eruptions dischromic patches,15
headache dizziness loss of balance lack of concentration,24
stomach pain acidity ulcers on tongue vomiting chest pain,17
patches in throat high fever extra marital contacts,2
skin rash joint pain skin peeling small dents in nails inflammatory nails,36
bladder discomfort foul smell of urine continuous feel of urine,39
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger slurred speech irritability palpitations,26
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
itching skin rash nodal skin eruptions dischromic patches,15
chest pain dizziness loss of balance lack of concentration,24
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
muscle weakness stiff neck swelling joints movement stiffness,5
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
continuous sneezing shivering chills,4
vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
muscle wasting patches in throat high fever extra marital contacts,2
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain,11
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
vomiting dehydration diarrhoea,16
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting sweating chest pain,18
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting sunken eyes dehydration diarrhoea,16
vomiting yellowish skin abdominal pain distention of abdomen history of alcohol consumption fluid overload,3
continuous sneezing shivering chills watering from eyes,4
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
fatigue weight loss restlessness lethargy irregular sugar level obesity excessive hunger increased appetite polyuria,12
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting sunken eyes diarrhoea,16
continuous sneezing shivering chills watering from eyes,4
indigestion loss of appetite abdominal pain passage of gases internal itching,34
skin rash pus filled pimples blackheads scurring,1
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting headache weakness of one body side altered sensorium,33
vomiting breathlessness sweating chest pain,18
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
itching skin rash stomach pain burning micturition spotting urination,14
skin rash pus filled pimples blackheads,1
continuous sneezing chills fatigue cough high fever headache malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
vomiting sunken eyes dehydration diarrhoea,16
fatigue cough high fever breathlessness family history mucoid sputum,6
skin rash pus filled pimples scurring,1
vomiting sweating chest pain,18
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
muscle wasting patches in throat high fever extra marital contacts,2
muscle weakness stiff neck movement stiffness painful walking,5
skin rash pus filled pimples blackheads scurring,1
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue mood swings weight loss restlessness diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
acidity headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
burning micturition bladder discomfort continuous feel of urine,39
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
continuous sneezing shivering chills watering from eyes,4
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever malaise red spots over body,8
itching vomiting nausea loss of appetite abdominal pain yellowing of eyes,9
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
itching skin rash stomach pain burning micturition spotting urination,14
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting sunken eyes dehydration diarrhoea,16
vomiting headache weakness of one body side altered sensorium,33
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
chills fatigue cough high fever sweating malaise phlegm chest pain fast heart rate rusty sputum,35
